paper_id,paper_authors,paper_title,paper_track,paper_presenter_utc,paper_presenter,paper_session_1,paper_session_2
1,Erez Karpas,A Compilation Based Approach to Finding Centroids and Minimum Covering States in Planning,Main Track,3,Erez Karpas,5a,10a
2,"Xiaoyou Lin, Qingliang Chen, Liangda Fang, Quanlong Guan, Weiqi Luo and Kaile Su",Generalized Linear Integer Numeric Planning,Main Track,8,Xiaoyou Lin,1a,12a
7,"Loïs Vanhée, Laurent Jeanpierre and Mouaddib Abdel-Illah",Anxiety-Sensitive Planning: From Formal Foundations to Algorithms and Applications,Human-Aware Planning and Scheduling Track,1,Lois Vanhee,7a,27b
10,Matan Sudry and Erez Karpas,Learning To Estimate Search Progress Using Sequence Of States,Main Track,3,Matan Sudry,6b,20b
15,"Daniel Höller, Julia Wichlacz, Pascal Bercher and Gregor Behnke",Compiling HTN Plan Verification Problems into HTN Planning Problems,Main Track,2,Daniel Hoeller,14b,27a
17,"Joaquim Ortiz de Haro, Erez Karpas, Marc Toussaint and Michael Katz",Conflict-Directed Diverse Planning for Logic-Geometric Programming,Main Track,2,Joaquim Ortiz-Haro,18b,29b
33,"Julian von Tschammer, Robert Mattmüller and David Speck",Loopless Top-k Planning,Main Track,1,David Speck,3a,28a
35,"Malia Morgan, Julianna Schalkwyk, Huaxiaoyue Wang, Hannah Davalos, Ryan Martinez, Vibha Rohilla and James Boerkoel",Simple Temporal Networks for Improvisational Teamwork,Main Track,-7,Malia Morgan,7b,30a
36,"Kin-Ho Lam, Delyar Tabatabai, Jed Irvine, Donald Bertucci, Anita Ruangrotsakun, Minsuk Kahng and Alan Fern",Beyond Value: CheckList for Testing Inferences in Planning-Based RL,Planning and Learning Track,-8,Kin-Ho Lam,16b,23b
38,Keisuke Okumura and Xavier Defago,Solving Simultaneous Target Assignment and Path Planning Efficiently with Time-Independent Execution,Main Track,2,Keisuke Okumura,6a,19b
44,"Marcel Vinzent, Marcel Steinmetz and Jörg Hoffmann",Neural Network Action Policy Verification via Predicate Abstraction,Main Track,2,Marcel Vinzent,1b,12b
49,Songtuan Lin and Pascal Bercher,On the Expressive Power of Planning Formalisms in Conjunction with LTL,Main Track,10,Songtuan Lin,8a,19a
53,"Martijn Beeks, Reza Refaei Afshar, Yingqian Zhang, Remco Dijkman, Claudy van Dorst and Stijn de Looijer",Deep reinforcement learning for a multi-objective online order batching problem,Industry and Applications Track,1,Martijn Beeks,2a,24a
54,"Sofia Lemons, Carlos Linares, Robert Holte and Wheeler Ruml",Beam Search: Faster and Monotonic,Main Track,-4,Sofia Lemons,4a,25a
55,Daniel Höller and Gregor Behnke,Encoding Lifted Classical Planning in Propositional Logic,Main Track,2,Daniel Hoeller,3a,28a
