#,Authors,Title,Presenter,Track,Session1,Session2,Session1_title,Session2_title,Session1_date,Session2_date,Session1_time,Session2_time,Session1_duration,Session2_duration
1,Erez Karpas,A Compilation Based Approach to Finding Centroids and Minimum Covering States in Planning,Erez Karpas,Main Track,5a,10a,Problem Reformulation,Goal and Plan Recognition,1,2,10,3,1,1
2,"Xiaoyou Lin, Qingliang Chen, Liangda Fang, Quanlong Guan, Weiqi Luo and Kaile Su",Generalized Linear Integer Numeric Planning,Xiaoyou Lin,Main Track,1a,12a,Planning Representations and Scheduling,Numeric Planning,1,2,3,7,1,1
7,"Loïs Vanhée, Laurent Jeanpierre and Mouaddib Abdel-Illah",Anxiety-Sensitive Planning: From Formal Foundations to Algorithms and Applications,Lois Vanhee,Human-Aware Planning and Scheduling Track,7a,27b,Probabilistic Planning,Probabilistic Planning,1,4,14,3,1,1
10,Matan Sudry and Erez Karpas,Learning To Estimate Search Progress Using Sequence Of States,Matan Sudry,Main Track,6b,20b,Deep Learning,Heuristics and Heuristic Search,1,3,11,4,1,1
15,"Daniel Höller, Julia Wichlacz, Pascal Bercher and Gregor Behnke",Compiling HTN Plan Verification Problems into HTN Planning Problems,Daniel Hoeller,Main Track,14b,27a,Verification,Reformulation,2,4,11,3,1,1
17,"Joaquim Ortiz de Haro, Erez Karpas, Marc Toussaint and Michael Katz",Conflict-Directed Diverse Planning for Logic-Geometric Programming,Joaquim Ortiz-Haro,Main Track,18b,29b,Robotics,Motion Planning and Deep RL,3,4,1,7,1,1
33,"Julian von Tschammer, Robert Mattmüller and David Speck",Loopless Top-k Planning,David Speck,Main Track,3a,28a,Model-Based Reasoning in Classical Planning,Model-Based Reasoning in Classical Planning,1,4,7,4,1,1
35,"Malia Morgan, Julianna Schalkwyk, Huaxiaoyue Wang, Hannah Davalos, Ryan Martinez, Vibha Rohilla and James Boerkoel",Simple Temporal Networks for Improvisational Teamwork,Malia Morgan,Main Track,7b,30a,Multi-Agent Planning and Scheduling,Scheduling,1,4,14,10,1,1
36,"Kin-Ho Lam, Delyar Tabatabai, Jed Irvine, Donald Bertucci, Anita Ruangrotsakun, Minsuk Kahng and Alan Fern",Beyond Value: CheckList for Testing Inferences in Planning-Based RL,Kin-Ho Lam,Planning and Learning Track,16b,23b,Reinforcement Learning,Reinforcement Learning,2,3,16,11,1,1
38,Keisuke Okumura and Xavier Defago,Solving Simultaneous Target Assignment and Path Planning Efficiently with Time-Independent Execution,Keisuke Okumura,Main Track,6a,19b,Multi-Agent Path Finding,Path Finding,1,3,11,3,1,1
44,"Marcel Vinzent, Marcel Steinmetz and Jörg Hoffmann",Neural Network Action Policy Verification via Predicate Abstraction,Marcel Vinzent,Main Track,1b,12b,Verification,Deep Learning,1,2,3,7,1,1
49,Songtuan Lin and Pascal Bercher,On the Expressive Power of Planning Formalisms in Conjunction with LTL,Songtuan Lin,Main Track,8a,19a,Hierarchical Task Networks,Expressivity and Complexity,1,3,16,3,1,1
53,"Martijn Beeks, Reza Refaei Afshar, Yingqian Zhang, Remco Dijkman, Claudy van Dorst and Stijn de Looijer",Deep reinforcement learning for a multi-objective online order batching problem,Martijn Beeks,Industry and Applications Track,2a,24a,Reinforcement Learning,Reinforcement Learning in Applications,1,3,4,14,1,1
54,"Sofia Lemons, Carlos Linares, Robert Holte and Wheeler Ruml",Beam Search: Faster and Monotonic,Sofia Lemons,Main Track,4a,25a,Search,Heuristic Search,1,3,8,16,1,1
55,Daniel Höller and Gregor Behnke,Encoding Lifted Classical Planning in Propositional Logic,Daniel Hoeller,Main Track,3a,28a,Model-Based Reasoning in Classical Planning,Model-Based Reasoning in Classical Planning,1,4,7,4,1,1
56,"Clement Gehring, Masataro Asai, Rohan Chitnis, Tom Silver, Leslie Kaelbling, Shirin Sohrabi and Michael Katz",Reinforcement Learning for Classical Planning: Viewing Heuristics as Dense Reward Generators,Clement Gehring,Planning and Learning Track,26a,30b,Heuristics,Heuristics in Classical Planning,3,4,17,10,1,1
62,"Marc Rigter, Paul Duckworth, Bruno Lacerda and Nick Hawes",Planning for Risk-Aversion and Expected Value in MDPs,Marc Rigter,Main Track,7a,27b,Probabilistic Planning,Probabilistic Planning,1,4,14,3,1,1
64,Irfansha Shaik and Jaco van de Pol,Classical Planning as QBF without Grounding,Irfansha Shaik,Main Track,3a,28a,Model-Based Reasoning in Classical Planning,Model-Based Reasoning in Classical Planning,1,4,7,4,1,1
65,Michael Katz and Shirin Sohrabi,Who Needs These Operators Anyway: Top Quality Planning with Operator Subset Criteria,Michael Katz,Main Track,5a,24b,Problem Reformulation,User Interactions and Top-Quality Planning,1,3,10,14,1,1
66,Benjamin Ayton and Masataro Asai,Width-Based Planning and Active Learning for Atari,Benjamin Ayton,Planning and Learning Track,6b,15a,Deep Learning,Planning Decompositions and Learning,1,2,11,14,1,1
77,"Tianming Zhao, Wei Li and Albert Zomaya",Uniform Machine Scheduling with Predictions,Tianming Zhao,Main Track,1a,26b,Planning Representations and Scheduling,Scheduling,1,3,3,17,1,1
78,"Rostislav Horčík, Alvaro Torralba, Pavel Rytíř, Lukáš Chrpa and Stefan Edelkamp",Optimal Mixed Strategies for Cost-Adversarial Planning Games,Rostislav Horcik,Main Track,4b,9b,Optimal Planning,Multi-Agent Planning,1,2,8,1,1,1
79,"Sara Bernardini, Fabio Fagnani, Santiago Franco and Alexandra Neacsu",A Network Flow Interpretation of Robust Goal Legibility in Path Finding,Sara Bernardini,Human-Aware Planning and Scheduling Track,5a,10a,Problem Reformulation,Goal and Plan Recognition,1,2,10,3,1,1
93,"Maxence Grand, Damien Pellier and Humbert Fiorino",TempAMLSI: Temporal Action Model Learning based on STRIPS translation,Maxence Grand,Planning and Learning Track,21b,28b,Temporal Planning and Reinforcement Learning,Temporal Planning,3,4,8,4,1,1
96,Aakash Aakash and Indranil Saha,It Costs to Get Costs! A Heuristic-Based Scalable Goal Assignment Algorithm for Multi-Robot Systems,Aakash,Main Track,4b,9b,Optimal Planning,Multi-Agent Planning,1,2,8,1,1,1
97,"Ashwin Kumar, Stylianos Loukas Vasileiou, Melanie Bancilhon, Alvitta Ottley and William Yeoh",VizXP: A Visualization Framework for Conveying Explanations to Users in Model Reconciliation Problems,Ashwin Kumar,Human-Aware Planning and Scheduling Track,15b,31a,Explainable Planning and Scheduling,User Interfaces for Explainable Planning,2,4,14,11,1,2
102,"Yang Zhou, Wang Fang, Shi Zhan and Feng Dan",An End-to-End Automatic Cache Replacement Policy Using Deep Reinforcement Learning,Yang Zhou,Industry and Applications Track,6b,24a,Deep Learning,Reinforcement Learning in Applications,1,3,11,14,1,1
106,"Bojie Shen, Muhammad Aamir Cheema, Daniel D. Harabor and Peter J. Stuckey",Improving Time-dependent Contraction Hierarchies,Bojie Shen,Main Track,17b,19b,Path and Motion Planning,Path Finding,2,3,17,3,1,1
110,"Patrick Ferber, Florian Geißer, Felipe Trevizan, Malte Helmert and Joerg Hoffmann",Neural Network Heuristic Functions for Classical Planning: Bootstrapping and Comparison to Other Methods,Patrick Ferber,Planning and Learning Track,11a,30b,Heuristics in Classical and Multi-Objective Planning,Heuristics in Classical Planning,2,4,4,10,1,1
